item_id,name,description_de,price,category,meal_type,is_lunch_menu,is_vegetarian,is_vegan_possible,contains_chicken,contains_lamb,contains_fish,contains_shrimp,contains_duck,contains_paneer,allergen_codes,source_page,search_text
500,Aloo Gobi Masala,"Kartoffeln mit Blumenkohl; zubereitet mit Ingwer, Knoblauch, Zwiebeln, Tomaten, frischem Koriander und Gewürzen",9.90,Mittagsmenü / lunch menu,main,true,true,true,false,false,false,false,false,false,f,1,"Name: Aloo Gobi Masala | Category: Mittagsmenü / lunch menu | Description: Kartoffeln mit Blumenkohl; zubereitet mit Ingwer, Knoblauch, Zwiebeln, Tomaten, frischem Koriander und Gewürzen | Allergens: f"
501,Channa Masala,Kichererbsen in indischer Currysoße,9.90,Mittagsmenü / lunch menu,main,true,true,true,false,false,false,false,false,false,f,1,Name: Channa Masala | Category: Mittagsmenü / lunch menu | Description: Kichererbsen in indischer Currysoße | Allergens: f
502,Veg. Fried Rice,"gebratener Reis mit frischem Gemüse, Frühlingszwiebeln, Ei und Sojasoße",9.90,Mittagsmenü / lunch menu,main,true,true,true,false,false,false,false,false,false,,1,"Name: Veg. Fried Rice | Category: Mittagsmenü / lunch menu | Description: gebratener Reis mit frischem Gemüse, Frühlingszwiebeln, Ei und Sojasoße"
503,Gebratene Veg.-Nudeln,"gebratene Nudeln mit frischem Gemüse, Frühlingszwiebeln, Ei und Sojasoße",9.90,Mittagsmenü / lunch menu,main,true,true,true,false,false,false,false,false,false,,1,"Name: Gebratene Veg.-Nudeln | Category: Mittagsmenü / lunch menu | Description: gebratene Nudeln mit frischem Gemüse, Frühlingszwiebeln, Ei und Sojasoße"
504,Samosa-Teller,"Zwei Samosa mit Currykichererbsen, Tomaten, Gurken, Zwiebeln und mit zweierlei Soßen garniert",10.90,Mittagsmenü / lunch menu,main,true,true,true,false,false,false,false,false,false,,1,"Name: Samosa-Teller | Category: Mittagsmenü / lunch menu | Description: Zwei Samosa mit Currykichererbsen, Tomaten, Gurken, Zwiebeln und mit zweierlei Soßen garniert"
505,Paneer Tikka Biryani,"gebratener Basmatireis mit frischem Paneer, Cashewnüssen, Mandeln und Rosinen",10.90,Mittagsmenü / lunch menu,main,true,true,false,false,false,false,false,false,true,"f,g",1,"Name: Paneer Tikka Biryani | Category: Mittagsmenü / lunch menu | Description: gebratener Basmatireis mit frischem Paneer, Cashewnüssen, Mandeln und Rosinen | Allergens: f,g"
506,Chili Paneer,"zarter indischer Käse in einer Paprika -Zwiebel-Soße und Chili, mit exotischen Gewürzen verfeinert",10.90,Mittagsmenü / lunch menu,main,true,true,false,false,false,false,false,false,true,,1,"Name: Chili Paneer | Category: Mittagsmenü / lunch menu | Description: zarter indischer Käse in einer Paprika -Zwiebel-Soße und Chili, mit exotischen Gewürzen verfeinert"
507,Palak Paneer,"frischer hausgemachter indischer Käse mit Spinat; zubereitet mit frischem Ingwer, Knoblauch und Tomaten",10.90,Mittagsmenü / lunch menu,main,true,true,false,false,false,false,false,false,true,f,2,"Name: Palak Paneer | Category: Mittagsmenü / lunch menu | Description: frischer hausgemachter indischer Käse mit Spinat; zubereitet mit frischem Ingwer, Knoblauch und Tomaten | Allergens: f"
508,Mango Paneer,hausgemachter indischer Käse mit Mango in einer exotischen Früchtesoße zubereitet,10.90,Mittagsmenü / lunch menu,main,true,true,false,false,false,false,false,false,true,,2,Name: Mango Paneer | Category: Mittagsmenü / lunch menu | Description: hausgemachter indischer Käse mit Mango in einer exotischen Früchtesoße zubereitet
509,Paneer Jalfrezi,"hausgemachter indischer Käse mit Paprika, Zwiebeln und Tomaten in Curry-Gewürz-Soße zubereitet",10.90,Mittagsmenü / lunch menu,main,true,true,false,false,false,false,false,false,true,,2,"Name: Paneer Jalfrezi | Category: Mittagsmenü / lunch menu | Description: hausgemachter indischer Käse mit Paprika, Zwiebeln und Tomaten in Curry-Gewürz-Soße zubereitet"
520,Chicken Fried Rice,"gebratener Reis mit Hähnchenfleisch, frischem Gemüse, Frühlings-Zwiebeln, Ei und Sojasoße",10.90,Mittagsmenü / lunch menu,main,true,false,false,true,false,false,false,false,false,,2,"Name: Chicken Fried Rice | Category: Mittagsmenü / lunch menu | Description: gebratener Reis mit Hähnchenfleisch, frischem Gemüse, Frühlings-Zwiebeln, Ei und Sojasoße"
521,Gebratene Nudeln mit Hähnchen,"mit frischem Gemüse, Frühlingszwiebeln, Ei und Sojasoße",10.90,Mittagsmenü / lunch menu,main,true,false,false,true,false,false,false,false,false,,2,"Name: Gebratene Nudeln mit Hähnchen | Category: Mittagsmenü / lunch menu | Description: mit frischem Gemüse, Frühlingszwiebeln, Ei und Sojasoße"
522,Chicken Curry,exotisches Curry mit Hähnchenfilet,11.90,Mittagsmenü / lunch menu,main,true,false,false,true,false,false,false,false,false,f,2,Name: Chicken Curry | Category: Mittagsmenü / lunch menu | Description: exotisches Curry mit Hähnchenfilet | Allergens: f
523,Butter Chicken,zartes Hähnchenfilet aus dem Tandoor in Butter-Tomaten-Sahnesoße,11.90,Mittagsmenü / lunch menu,main,true,false,false,true,false,false,false,false,false,"f,g",2,"Name: Butter Chicken | Category: Mittagsmenü / lunch menu | Description: zartes Hähnchenfilet aus dem Tandoor in Butter-Tomaten-Sahnesoße | Allergens: f,g"
524,Chicken Korma,zartes Hähnchenfilet mit Cashewnüssen in Mandelsoße zubereitet,11.90,Mittagsmenü / lunch menu,main,true,false,false,true,false,false,false,false,false,"f,g",2,"Name: Chicken Korma | Category: Mittagsmenü / lunch menu | Description: zartes Hähnchenfilet mit Cashewnüssen in Mandelsoße zubereitet | Allergens: f,g"
525,Mango Chicken,zartes Hähnchenfilet mit Mango in einer exotischen Früchtesoße zubereitet,11.90,Mittagsmenü / lunch menu,main,true,false,false,true,false,false,false,false,false,f,2,Name: Mango Chicken | Category: Mittagsmenü / lunch menu | Description: zartes Hähnchenfilet mit Mango in einer exotischen Früchtesoße zubereitet | Allergens: f
526,Chicken Lababdar,zartes Hähnchen in einer aromatischen Tomaten-Curry-Soße mit Mozzarella-Käse; langsam gegart und mit Gewürzen und Sahne verfeinert,11.90,Mittagsmenü / lunch menu,main,true,false,false,true,false,false,false,false,false,,2,Name: Chicken Lababdar | Category: Mittagsmenü / lunch menu | Description: zartes Hähnchen in einer aromatischen Tomaten-Curry-Soße mit Mozzarella-Käse; langsam gegart und mit Gewürzen und Sahne verfeinert
527,Chicken Channa Saag,"zartes Hähnchenfilet und Kichererbsen mit Blattspinat, Ingwer und exotischen Gewürzen",11.90,Mittagsmenü / lunch menu,main,true,false,false,true,false,false,false,false,false,f,2,"Name: Chicken Channa Saag | Category: Mittagsmenü / lunch menu | Description: zartes Hähnchenfilet und Kichererbsen mit Blattspinat, Ingwer und exotischen Gewürzen | Allergens: f"
528,Chicken Tikka Masala,gegrilltes Hähnchenfilet in einer würzigen Soße serviert und mit exotischen Gewürzen verfeinert,11.90,Mittagsmenü / lunch menu,main,true,false,false,true,false,false,false,false,false,,2,Name: Chicken Tikka Masala | Category: Mittagsmenü / lunch menu | Description: gegrilltes Hähnchenfilet in einer würzigen Soße serviert und mit exotischen Gewürzen verfeinert
529,Achari Chicken,"zartes Hähnchenfilet mit Knoblauch, Ingwer, Zitronensaft und Currysoße",11.90,Mittagsmenü / lunch menu,main,true,false,false,true,false,false,false,false,false,f,2,"Name: Achari Chicken | Category: Mittagsmenü / lunch menu | Description: zartes Hähnchenfilet mit Knoblauch, Ingwer, Zitronensaft und Currysoße | Allergens: f"
540,Lamb Karahi,"zartes Lammfleisch mit verschiedenen indischen Gewürzen, Paprika, Tomaten, Zwiebeln und frischen Kräutern in Currysoße",12.90,Mittagsmenü / lunch menu,main,true,false,false,false,true,false,false,false,false,f,2,"Name: Lamb Karahi | Category: Mittagsmenü / lunch menu | Description: zartes Lammfleisch mit verschiedenen indischen Gewürzen, Paprika, Tomaten, Zwiebeln und frischen Kräutern in Currysoße | Allergens: f"
541,Lamb Korma,zartes Lammfleisch mit Cashewnüssen in Mandelsoße zubereitet,12.90,Mittagsmenü / lunch menu,main,true,false,false,false,true,false,false,false,false,"f,g",2,"Name: Lamb Korma | Category: Mittagsmenü / lunch menu | Description: zartes Lammfleisch mit Cashewnüssen in Mandelsoße zubereitet | Allergens: f,g"
542,Lamb Vindaloo,zartes Lammfleisch und Kartoffeln in einer scharfen südindischen Currysoße,12.90,Mittagsmenü / lunch menu,main,true,false,false,false,true,false,false,false,false,f,2,Name: Lamb Vindaloo | Category: Mittagsmenü / lunch menu | Description: zartes Lammfleisch und Kartoffeln in einer scharfen südindischen Currysoße | Allergens: f
543,Lamb Jalfrezi,zartes Lammfleisch mit Paprika in einer pikanten Currysoße,12.90,Mittagsmenü / lunch menu,main,true,false,false,false,true,false,false,false,false,f,3,Name: Lamb Jalfrezi | Category: Mittagsmenü / lunch menu | Description: zartes Lammfleisch mit Paprika in einer pikanten Currysoße | Allergens: f
544,Lamb Mango,zartes Lammfleisch in einer exotischen Mango-Zwiebel-Currysoße,12.90,Mittagsmenü / lunch menu,main,true,false,false,false,true,false,false,false,false,f,3,Name: Lamb Mango | Category: Mittagsmenü / lunch menu | Description: zartes Lammfleisch in einer exotischen Mango-Zwiebel-Currysoße | Allergens: f
545,Lamb Saag,"zartes Lammfleisch in Blattspinat, Ingwer und exotischen Gewürzen",12.90,Mittagsmenü / lunch menu,main,true,false,false,false,true,false,false,false,false,f,3,"Name: Lamb Saag | Category: Mittagsmenü / lunch menu | Description: zartes Lammfleisch in Blattspinat, Ingwer und exotischen Gewürzen | Allergens: f"
560,Maschli Jalfrezi,zarter Seelachs mit Paprika in einer pikanten Currysoße,13.90,Mittagsmenü / lunch menu,main,true,false,false,false,false,true,false,false,false,,3,Name: Maschli Jalfrezi | Category: Mittagsmenü / lunch menu | Description: zarter Seelachs mit Paprika in einer pikanten Currysoße
561,Maschli Madras,zarter Seelachs zubereitet mit Kokosmilch und Curry-Gewürzen,13.90,Mittagsmenü / lunch menu,main,true,false,false,false,false,true,false,false,false,,3,Name: Maschli Madras | Category: Mittagsmenü / lunch menu | Description: zarter Seelachs zubereitet mit Kokosmilch und Curry-Gewürzen
562,Chili Maschli,Seelachs in Chili-Soße nach indischer Art,13.90,Mittagsmenü / lunch menu,main,true,false,false,false,false,true,false,false,false,d,3,Name: Chili Maschli | Category: Mittagsmenü / lunch menu | Description: Seelachs in Chili-Soße nach indischer Art | Allergens: d
563,Jheenga Curry,"Garnelen in pikanter Soße mit Tomaten, Zwiebeln, Ingwer, Knoblauch, indischen Gewürzen und Kräutern gebraten",13.90,Mittagsmenü / lunch menu,main,true,false,false,false,false,false,true,false,false,"d,f",3,"Name: Jheenga Curry | Category: Mittagsmenü / lunch menu | Description: Garnelen in pikanter Soße mit Tomaten, Zwiebeln, Ingwer, Knoblauch, indischen Gewürzen und Kräutern gebraten | Allergens: d,f"
564,Jheenga Masala,Garnelen in Masala-Soße nach indischer Art,13.90,Mittagsmenü / lunch menu,main,true,false,false,false,false,false,true,false,false,"d,f",3,"Name: Jheenga Masala | Category: Mittagsmenü / lunch menu | Description: Garnelen in Masala-Soße nach indischer Art | Allergens: d,f"
1,Tomatar Shorba,Tomatencremesuppe,4.80,Suppen,starter,false,true,true,false,false,false,false,false,false,f,3,Name: Tomatar Shorba | Category: Suppen | Description: Tomatencremesuppe | Allergens: f
2,Daal Shorba,Delikate indische Linsensuppe,5.00,Suppen,starter,false,true,true,false,false,false,false,false,false,g,3,Name: Daal Shorba | Category: Suppen | Description: Delikate indische Linsensuppe | Allergens: g
3,Chicken Shorba,Mild gewürzte Hühnersuppe,5.90,Suppen,starter,false,false,false,true,false,false,false,false,false,,3,Name: Chicken Shorba | Category: Suppen | Description: Mild gewürzte Hühnersuppe
5,Gemischter Salat,Salat der Saison,6.00,Salate,starter,false,true,true,false,false,false,false,false,false,,3,Name: Gemischter Salat | Category: Salate | Description: Salat der Saison
6,Chicken Tikka Salat,Mit Hähnchenfilet im Tandoor zubereitet,10.80,Salate,starter,false,false,false,true,false,false,false,false,false,f,3,Name: Chicken Tikka Salat | Category: Salate | Description: Mit Hähnchenfilet im Tandoor zubereitet | Allergens: f
7,Indian Channa Chat,"Mit Kichererbsen, Zwiebeln, Tomaten, Gurken, Kartoffeln nach indischer Art",7.50,Salate,starter,false,true,true,false,false,false,false,false,false,,4,"Name: Indian Channa Chat | Category: Salate | Description: Mit Kichererbsen, Zwiebeln, Tomaten, Gurken, Kartoffeln nach indischer Art"
8,Paneer Tikka Salat,"Mit hausgemachtem indischem Käse, Paprika, Zwiebeln",10.80,Salate,starter,false,true,false,false,false,false,false,false,true,f,4,"Name: Paneer Tikka Salat | Category: Salate | Description: Mit hausgemachtem indischem Käse, Paprika, Zwiebeln | Allergens: f"
10,Papadamm (2 Stück),"Dünne, knusprige Linsenwaffeln",3.00,Vorspeisen,starter,false,true,true,false,false,false,false,false,false,,4,"Name: Papadamm (2 Stück) | Category: Vorspeisen | Description: Dünne, knusprige Linsenwaffeln"
11,Samosa (2 Stück),"Gefüllte Teigtaschen mit Kartoffeln, Erbsen, Kräutern und Gewürzen",6.00,Vorspeisen,starter,false,true,true,false,false,false,false,false,false,,4,"Name: Samosa (2 Stück) | Category: Vorspeisen | Description: Gefüllte Teigtaschen mit Kartoffeln, Erbsen, Kräutern und Gewürzen"
12,Sabzi Pakoras,Mariniertes frisches Gemüse in einem Teig aus Kichererbsen frittiert,6.00,Vorspeisen,starter,false,true,true,false,false,false,false,false,false,,4,Name: Sabzi Pakoras | Category: Vorspeisen | Description: Mariniertes frisches Gemüse in einem Teig aus Kichererbsen frittiert
13,Khumb Pakoras,Marinierte Champignons in einem Teig aus Kichererbsen frittiert,6.00,Vorspeisen,starter,false,true,true,false,false,false,false,false,false,,4,Name: Khumb Pakoras | Category: Vorspeisen | Description: Marinierte Champignons in einem Teig aus Kichererbsen frittiert
14,Paneer Pakoras,Marinierter indischer Käse in einem Teig aus Kichererbsen frittiert,7.90,Vorspeisen,starter,false,true,false,false,false,false,false,false,true,f,4,Name: Paneer Pakoras | Category: Vorspeisen | Description: Marinierter indischer Käse in einem Teig aus Kichererbsen frittiert | Allergens: f
15,Onion Bhaji,Marinierte Zwiebelringe in einem Teig aus Kichererbsen frittiert,5.90,Vorspeisen,starter,false,true,true,false,false,false,false,false,false,,4,Name: Onion Bhaji | Category: Vorspeisen | Description: Marinierte Zwiebelringe in einem Teig aus Kichererbsen frittiert
16,Chicken Pakoras,Mariniertes zartes Hähnchenfilet in einem Teig aus Kichererbsen frittiert,7.50,Vorspeisen,starter,false,false,false,true,false,false,false,false,false,a,4,Name: Chicken Pakoras | Category: Vorspeisen | Description: Mariniertes zartes Hähnchenfilet in einem Teig aus Kichererbsen frittiert | Allergens: a
17,Fish Pakoras,Mariniertes Fischfilet in einem Teig aus Kichererbsen frittiert,7.90,Vorspeisen,starter,false,false,false,false,false,true,false,false,false,"a,d",4,"Name: Fish Pakoras | Category: Vorspeisen | Description: Mariniertes Fischfilet in einem Teig aus Kichererbsen frittiert | Allergens: a,d"
18,Pakora-Teller (für 2 Personen),Gemischte Platte aus den. Gerichten,12.90,Vorspeisen,starter,false,false,false,false,false,false,false,false,false,"a,d,g",4,"Name: Pakora-Teller (für 2 Personen) | Category: Vorspeisen | Description: Gemischte Platte aus den. Gerichten | Allergens: a,d,g"
19,Aloo Tikki,"drei indische Kartoffelpuffer mit roten Zwiebeln,Weißkohl und Zweierlei Soßen",12.00,Vorspeisen,starter,false,true,false,false,false,false,false,false,false,,4,"Name: Aloo Tikki | Category: Vorspeisen | Description: drei indische Kartoffelpuffer mit roten Zwiebeln,Weißkohl und Zweierlei Soßen"
25,Butter Naan,,3.00,Naan / Brot,side,false,true,false,false,false,false,false,false,false,a,5,Name: Butter Naan | Category: Naan / Brot | Description:  | Allergens: a
26,Garlic Naan,,3.50,Naan / Brot,side,false,true,false,false,false,false,false,false,false,a,5,Name: Garlic Naan | Category: Naan / Brot | Description:  | Allergens: a
27,Garlic Cheese Naan,,5.00,Naan / Brot,side,false,true,false,false,false,false,false,false,false,"a,f",5,"Name: Garlic Cheese Naan | Category: Naan / Brot | Description:  | Allergens: a,f"
28,Chili Cheese Naan,,5.00,Naan / Brot,side,false,true,false,false,false,false,false,false,false,"a,f",5,"Name: Chili Cheese Naan | Category: Naan / Brot | Description:  | Allergens: a,f"
29,Paneer Naan,,4.50,Naan / Brot,side,false,true,false,false,false,false,false,false,true,"a,f",5,"Name: Paneer Naan | Category: Naan / Brot | Description:  | Allergens: a,f"
30,Aloo Naan,Naan mit Kartoffelfüllung,4.50,Naan / Brot,side,false,true,false,false,false,false,false,false,false,"a,f",5,"Name: Aloo Naan | Category: Naan / Brot | Description: Naan mit Kartoffelfüllung | Allergens: a,f"
31,Tandoori Roti,Indisches Fladenbrot aus Vollkornmehl,2.50,Naan / Brot,side,false,true,true,false,false,false,false,false,false,"a,f",5,"Name: Tandoori Roti | Category: Naan / Brot | Description: Indisches Fladenbrot aus Vollkornmehl | Allergens: a,f"
32,Methi Roti,Indisches Fladenbrot aus Vollkornmehl mit Bockshornkleeblättern,2.50,Naan / Brot,side,false,true,true,false,false,false,false,false,false,,5,Name: Methi Roti | Category: Naan / Brot | Description: Indisches Fladenbrot aus Vollkornmehl mit Bockshornkleeblättern
33,Keema Naan,Naan mit Hähnchen-Zwiebel-Füllung,5.50,Naan / Brot,side,false,false,false,true,false,false,false,false,false,"a,f",5,"Name: Keema Naan | Category: Naan / Brot | Description: Naan mit Hähnchen-Zwiebel-Füllung | Allergens: a,f"
35,Sabzi Biryani,"Gebratener Basmatireis mit frischem Gemüse, Cashewnüssen, Mandeln und Rosinen",13.00,Biryani-Spezialitäten,main,false,true,true,false,false,false,false,false,false,g,5,"Name: Sabzi Biryani | Category: Biryani-Spezialitäten | Description: Gebratener Basmatireis mit frischem Gemüse, Cashewnüssen, Mandeln und Rosinen | Allergens: g"
36,Tofu Biryani,"Gebratener Basmatireis mit frischem Gemüse und Tofu, Cashewnüssen, Mandeln und Rosinen",13.50,Biryani-Spezialitäten,main,false,true,true,false,false,false,false,false,false,g,5,"Name: Tofu Biryani | Category: Biryani-Spezialitäten | Description: Gebratener Basmatireis mit frischem Gemüse und Tofu, Cashewnüssen, Mandeln und Rosinen | Allergens: g"
37,Paneer Tikka Biryani,"Gebratener Basmatireis mit frischem Gemüse und Paneer, Cashewnüssen, Mandeln und Rosinen",13.50,Biryani-Spezialitäten,main,false,true,false,false,false,false,false,false,true,"f,g",5,"Name: Paneer Tikka Biryani | Category: Biryani-Spezialitäten | Description: Gebratener Basmatireis mit frischem Gemüse und Paneer, Cashewnüssen, Mandeln und Rosinen | Allergens: f,g"
38,Chicken Biryani,"Gewürztes Hähnchenfilet mit Basmatireis, gemischtem Gemüse, Rosinen, Cashewnüssen und Mandeln",14.50,Biryani-Spezialitäten,main,false,false,false,true,false,false,false,false,false,g,5,"Name: Chicken Biryani | Category: Biryani-Spezialitäten | Description: Gewürztes Hähnchenfilet mit Basmatireis, gemischtem Gemüse, Rosinen, Cashewnüssen und Mandeln | Allergens: g"
39,Chicken Tikka Biryani,"Mariniertes Hähnchenbrustfilet vom Spieß aus dem Tandoor, mit Basmatireis, gemischtem Gemüse, Rosinen, Cashewnüssen und Mandeln",15.50,Biryani-Spezialitäten,main,false,false,false,true,false,false,false,false,false,g,5,"Name: Chicken Tikka Biryani | Category: Biryani-Spezialitäten | Description: Mariniertes Hähnchenbrustfilet vom Spieß aus dem Tandoor, mit Basmatireis, gemischtem Gemüse, Rosinen, Cashewnüssen und Mandeln | Allergens: g"
40,Lamm Biryani,"Gewürztes Lammfilet mit Basmatireis, gemischtem Gemüse, Cashewnüssen und Mandeln",16.50,Biryani-Spezialitäten,main,false,false,false,false,true,false,false,false,false,g,6,"Name: Lamm Biryani | Category: Biryani-Spezialitäten | Description: Gewürztes Lammfilet mit Basmatireis, gemischtem Gemüse, Cashewnüssen und Mandeln | Allergens: g"
41,Jheenga Biryani,"Gewürzte Garnelen mit Basmatireis, gemischtem Gemüse, Cashewnüssen und Mandeln",17.50,Biryani-Spezialitäten,main,false,false,false,false,false,false,true,false,false,"d,g",6,"Name: Jheenga Biryani | Category: Biryani-Spezialitäten | Description: Gewürzte Garnelen mit Basmatireis, gemischtem Gemüse, Cashewnüssen und Mandeln | Allergens: d,g"
45,Daal Makhni,Schwarze Linsen in Sahnecurry,12.50,Vegetarische Gerichte,main,false,true,false,false,false,false,false,false,false,f,6,Name: Daal Makhni | Category: Vegetarische Gerichte | Description: Schwarze Linsen in Sahnecurry | Allergens: f
46,Daal Tarka,Linsen mit exotischen Gewürzen verfeinert,12.50,Vegetarische Gerichte,main,false,true,true,false,false,false,false,false,false,,6,Name: Daal Tarka | Category: Vegetarische Gerichte | Description: Linsen mit exotischen Gewürzen verfeinert
47,Channa Masala,Kichererbsen in indischer Currysoße,12.50,Vegetarische Gerichte,main,false,true,true,false,false,false,false,false,false,f,6,Name: Channa Masala | Category: Vegetarische Gerichte | Description: Kichererbsen in indischer Currysoße | Allergens: f
48,Aloo Mattar Paneer,Kartoffel-Erbsen-Curry,13.50,Vegetarische Gerichte,main,false,true,false,false,false,false,false,false,true,f,6,Name: Aloo Mattar Paneer | Category: Vegetarische Gerichte | Description: Kartoffel-Erbsen-Curry | Allergens: f
49,Baingan Bharta,"Frische Grill-Auberginen püriert mit Zwiebeln und Tomaten, kräftig gewürzt",13.90,Vegetarische Gerichte,main,false,true,true,false,false,false,false,false,false,,6,"Name: Baingan Bharta | Category: Vegetarische Gerichte | Description: Frische Grill-Auberginen püriert mit Zwiebeln und Tomaten, kräftig gewürzt"
50,Mix Sabzi,"Frisches, gemischtes Gemüsecurry",13.50,Vegetarische Gerichte,main,false,true,true,false,false,false,false,false,false,,6,"Name: Mix Sabzi | Category: Vegetarische Gerichte | Description: Frisches, gemischtes Gemüsecurry"
51,Aloo Gobi Masala,"Kartoffeln mit Blumenkohl, zubereitet mit Ingwer, Knoblauch, Zwiebeln, Tomaten, frischem Koriander und Gewürzen",13.50,Vegetarische Gerichte,main,false,true,true,false,false,false,false,false,false,f,6,"Name: Aloo Gobi Masala | Category: Vegetarische Gerichte | Description: Kartoffeln mit Blumenkohl, zubereitet mit Ingwer, Knoblauch, Zwiebeln, Tomaten, frischem Koriander und Gewürzen | Allergens: f"
52,Mattar Paneer,Frischer hausgemachter indischer Käse mit grünen Erbsen in Currysoße,13.50,Vegetarische Gerichte,main,false,true,false,false,false,false,false,false,true,f,6,Name: Mattar Paneer | Category: Vegetarische Gerichte | Description: Frischer hausgemachter indischer Käse mit grünen Erbsen in Currysoße | Allergens: f
53,Sabzi Kofta,Gemüsebällchen in pikanter Currysoße,13.50,Vegetarische Gerichte,main,false,true,false,false,false,false,false,false,false,f,6,Name: Sabzi Kofta | Category: Vegetarische Gerichte | Description: Gemüsebällchen in pikanter Currysoße | Allergens: f
54,Khumb Palak,Spinat mit Champignon nach indischer Art,13.50,Vegetarische Gerichte,main,false,true,true,false,false,false,false,false,false,f,6,Name: Khumb Palak | Category: Vegetarische Gerichte | Description: Spinat mit Champignon nach indischer Art | Allergens: f
55,Palak Paneer,"Frischer hausgemachter indischer Käse mit Spinat; zubereitet mit frischem Ingwer, Knoblauch und Tomaten",14.00,Vegetarische Gerichte,main,false,true,false,false,false,false,false,false,true,f,6,"Name: Palak Paneer | Category: Vegetarische Gerichte | Description: Frischer hausgemachter indischer Käse mit Spinat; zubereitet mit frischem Ingwer, Knoblauch und Tomaten | Allergens: f"
